C:\Users\User\Google Drive\Uni Work\Year 3\Mobile Applications\Project\Poker dream\Poker dream\Poker_dream\bin\Debug\Poker_dream.dll
C:\Users\User\Google Drive\Uni Work\Year 3\Mobile Applications\Project\Poker dream\Poker dream\Poker_dream\bin\Debug\Poker_dream.pdb
C:\Users\User\Google Drive\Uni Work\Year 3\Mobile Applications\Project\Poker dream\Poker dream\Poker_dream\bin\Debug\Xamarin.Forms.Core.dll
C:\Users\User\Google Drive\Uni Work\Year 3\Mobile Applications\Project\Poker dream\Poker dream\Poker_dream\bin\Debug\Xamarin.Forms.Platform.dll
C:\Users\User\Google Drive\Uni Work\Year 3\Mobile Applications\Project\Poker dream\Poker dream\Poker_dream\bin\Debug\Xamarin.Forms.Xaml.dll
C:\Users\User\Google Drive\Uni Work\Year 3\Mobile Applications\Project\Poker dream\Poker dream\Poker_dream\bin\Debug\Xamarin.Forms.Core.pdb
C:\Users\User\Google Drive\Uni Work\Year 3\Mobile Applications\Project\Poker dream\Poker dream\Poker_dream\bin\Debug\Xamarin.Forms.Core.xml
C:\Users\User\Google Drive\Uni Work\Year 3\Mobile Applications\Project\Poker dream\Poker dream\Poker_dream\bin\Debug\Xamarin.Forms.Xaml.pdb
C:\Users\User\Google Drive\Uni Work\Year 3\Mobile Applications\Project\Poker dream\Poker dream\Poker_dream\bin\Debug\Xamarin.Forms.Xaml.xml
C:\Users\User\Google Drive\Uni Work\Year 3\Mobile Applications\Project\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.csprojResolveAssemblyReference.cache
C:\Users\User\Google Drive\Uni Work\Year 3\Mobile Applications\Project\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.csproj.CoreCompileInputs.cache
C:\Users\User\Google Drive\Uni Work\Year 3\Mobile Applications\Project\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.MainPage.xaml.g.cs
C:\Users\User\Google Drive\Uni Work\Year 3\Mobile Applications\Project\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.App.xaml.g.cs
C:\Users\User\Google Drive\Uni Work\Year 3\Mobile Applications\Project\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.dll
C:\Users\User\Google Drive\Uni Work\Year 3\Mobile Applications\Project\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.pdb
C:\Users\User\Desktop\Project\Poker dream\Poker dream\Poker_dream\bin\Debug\Poker_dream.dll
C:\Users\User\Desktop\Project\Poker dream\Poker dream\Poker_dream\bin\Debug\Poker_dream.pdb
C:\Users\User\Desktop\Project\Poker dream\Poker dream\Poker_dream\bin\Debug\Xamarin.Forms.Core.dll
C:\Users\User\Desktop\Project\Poker dream\Poker dream\Poker_dream\bin\Debug\Xamarin.Forms.Platform.dll
C:\Users\User\Desktop\Project\Poker dream\Poker dream\Poker_dream\bin\Debug\Xamarin.Forms.Xaml.dll
C:\Users\User\Desktop\Project\Poker dream\Poker dream\Poker_dream\bin\Debug\Xamarin.Forms.Core.pdb
C:\Users\User\Desktop\Project\Poker dream\Poker dream\Poker_dream\bin\Debug\Xamarin.Forms.Core.xml
C:\Users\User\Desktop\Project\Poker dream\Poker dream\Poker_dream\bin\Debug\Xamarin.Forms.Xaml.pdb
C:\Users\User\Desktop\Project\Poker dream\Poker dream\Poker_dream\bin\Debug\Xamarin.Forms.Xaml.xml
C:\Users\User\Desktop\Project\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Project\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.App.xaml.g.cs
C:\Users\User\Desktop\Project\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.dll
C:\Users\User\Desktop\Project\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.pdb
C:\Users\User\Desktop\Project\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.csprojResolveAssemblyReference.cache
C:\Users\User\Desktop\Project\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.TabHome.xaml.g.cs
C:\Users\User\Desktop\Project\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.Home.xaml.g.cs
C:\Users\User\Desktop\Project\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.Settings.xaml.g.cs
C:\Users\User\Desktop\Project\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.Play.xaml.g.cs
C:\Users\User\Desktop\Project\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.Cards.xaml.g.cs
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\bin\Debug\Poker_dream.dll
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\bin\Debug\Poker_dream.pdb
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\bin\Debug\Plugin.Media.Abstractions.dll
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\bin\Debug\Plugin.Media.dll
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\bin\Debug\Plugin.Permissions.Abstractions.dll
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\bin\Debug\Plugin.Permissions.dll
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\bin\Debug\Xamarin.Forms.Core.dll
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\bin\Debug\Xamarin.Forms.Platform.dll
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\bin\Debug\Xamarin.Forms.Xaml.dll
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\bin\Debug\Plugin.Media.pdb
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\bin\Debug\Plugin.Media.xml
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\bin\Debug\Plugin.Media.Abstractions.pdb
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\bin\Debug\Plugin.Media.Abstractions.xml
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\bin\Debug\Plugin.Permissions.pdb
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\bin\Debug\Plugin.Permissions.xml
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\bin\Debug\Plugin.Permissions.Abstractions.pdb
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\bin\Debug\Plugin.Permissions.Abstractions.xml
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\bin\Debug\Xamarin.Forms.Core.pdb
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\bin\Debug\Xamarin.Forms.Core.xml
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\bin\Debug\Xamarin.Forms.Xaml.pdb
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\bin\Debug\Xamarin.Forms.Xaml.xml
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.csprojResolveAssemblyReference.cache
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.csproj.CoreCompileInputs.cache
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.App.xaml.g.cs
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.TabHome.xaml.g.cs
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.Home.xaml.g.cs
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.Settings.xaml.g.cs
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.Play.xaml.g.cs
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.Cards.xaml.g.cs
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.csproj.CopyComplete
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.dll
C:\Users\User\Google Drive\Pokerdream_Latest\Poker dream\Poker dream\Poker_dream\obj\Debug\Poker_dream.pdb
